nohup: ignoring input
19:31:45 HiRAG INFO: 🚀 Starting document processing: benchmark/2wiki/2wiki_corpus.txt
19:31:45 root INFO: [KG-Cache] Cleared knowledge graph extraction cache
19:31:45 HiRAG INFO: 📄 Loaded 2770 documents
19:31:45 HiRAG INFO: ✂️ Created 3365 chunks
[2025-06-30T19:31:45Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
19:31:45 HiRAG INFO: 🔍 Checking resume state for document: benchmark/2wiki/2wiki_corpus.txt
[2025-06-30T19:31:45Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
19:31:45 HiRAG INFO: 📋 No existing chunks found for URI: benchmark/2wiki/2wiki_corpus.txt
19:31:45 HiRAG INFO: 📊 No existing chunks found, full processing needed
19:31:45 HiRAG INFO: 🏷️ No existing entities found
19:31:45 HiRAG INFO: 🔗 No existing relations found
19:31:45 HiRAG INFO: 📋 RESUME PLAN:
19:31:45 HiRAG INFO:   📄 Document: benchmark/2wiki/2wiki_corpus.txt
19:31:45 HiRAG INFO:   🆔 Document ID: doc-1f91bfd918df15f1bc5fee82a634df24
19:31:45 HiRAG INFO:   ✅ Chunks: 0/3365 complete
19:31:45 HiRAG INFO:   📝 Entity extraction: 0/3365 complete
19:31:45 HiRAG INFO:   🔗 Entities: 0 processed
19:31:45 HiRAG INFO:   🌐 Relations: 0 processed
19:31:45 HiRAG INFO:   ⏳ Will process 3365 chunks and extract entities from 3365 chunks
19:31:45 HiRAG INFO: 📤 Upserting 3365 pending chunks using BATCH operation...
19:31:45 HiRAG INFO: 🔄 Processing 3365 texts in batches of 1000
19:31:45 HiRAG INFO: 📦 Processing batch 1/4 (1000 texts, batch_size=1000)
19:32:12 HiRAG INFO: 📦 Processing batch 2/4 (1000 texts, batch_size=1000)
19:32:38 HiRAG INFO: 📦 Processing batch 3/4 (1000 texts, batch_size=1000)
19:33:04 HiRAG INFO: 📦 Processing batch 4/4 (365 texts, batch_size=1000)
19:33:16 HiRAG INFO: ✅ All 3365 embeddings processed successfully
19:33:17 hirag_prod.storage.lancedb INFO: [upsert_texts] Successfully added 3365 records to table 'table_instance_139617778605168', elapsed=91.480s
19:33:17 HiRAG INFO: ✅ Chunk batch upsert completed in 91.485s
19:33:17 HiRAG INFO: 🔍 Extracting knowledge graph from 3365 pending chunks...
19:33:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1f91bfd918df15f1bc5fee82a634df24, entities: 17, relations: 3, took 22.32 seconds
19:33:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fe37cfa3895dfb1ec0b6a754f0bca4b1, entities: 11, relations: 7, took 22.70 seconds
19:33:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-71950cb48537100bdccae648ba49dbff, entities: 16, relations: 5, took 23.01 seconds
19:33:41 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6f0a4ec951ffa0d7c60695104c565cb0, entities: 13, relations: 7, took 23.41 seconds
19:34:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a460d016ad25a0f5b5ec8b0303e00fcf, entities: 19, relations: 0, took 24.98 seconds
19:34:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9549ccd9e8ff759c531183f83ba2d19f, entities: 21, relations: 0, took 25.74 seconds
19:34:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4fa26b2f1061b735530fc3d080a65ded, entities: 14, relations: 4, took 26.93 seconds
19:34:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4d88a1c85531fd8fe852f44c733f0d98, entities: 17, relations: 1, took 26.62 seconds
19:34:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-574f5da01d385c6e77d1398235a7786a, entities: 11, relations: 7, took 23.02 seconds
19:34:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b61f96f5e65b7f879bb66a2c5aaabbb8, entities: 20, relations: 0, took 24.07 seconds
19:34:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0dcaf1d9beef97069c7f986932362c42, entities: 21, relations: 0, took 23.67 seconds
19:34:32 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5d6c7f3653eea9bec7f2e50fefb320d5, entities: 20, relations: 0, took 25.13 seconds
19:34:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8692c07e38cb3529acd8b567575c0f30, entities: 17, relations: 2, took 22.12 seconds
19:34:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-97c6779a0556749b42634f1b59c72967, entities: 15, relations: 1, took 23.49 seconds
19:34:54 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4afcb52d5e1151133a4cb7b509379c8d, entities: 11, relations: 7, took 23.25 seconds
19:34:55 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-530aa8e3ab97ff9507e29afcc9a4d2a3, entities: 15, relations: 1, took 22.80 seconds
19:35:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3284e8bf504e24d68ca5f47b964f1640, entities: 5, relations: 7, took 12.99 seconds
19:35:16 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6e0ec089d5878634e20fe1f2f9924ab9, entities: 11, relations: 7, took 22.25 seconds
19:35:16 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-30fd97885ea5a20d234ddf6b018dc747, entities: 19, relations: 1, took 22.50 seconds
19:35:17 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b4b691b124873e04328823cb3545c80c, entities: 21, relations: 0, took 25.55 seconds
19:35:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-38292aa941e10e1a21ac8c97a2ae6fba, entities: 16, relations: 4, took 20.92 seconds
19:35:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-64d8945379a2c1b3c3890af0b2ce2f9f, entities: 19, relations: 2, took 21.38 seconds
19:35:37 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1e96b3f6244190cd53c9e61d84402e29, entities: 20, relations: 1, took 21.31 seconds
19:35:38 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f0e2d7e40b6a681e84f93f9b7f57b2cb, entities: 17, relations: 1, took 21.42 seconds
19:35:50 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-55c463593ff4ecd4ec28c25a6adaf53a, entities: 18, relations: 0, took 20.74 seconds
19:36:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-56866585f6b6dd98d2b27d520b96d74d, entities: 7, relations: 5, took 22.15 seconds
19:36:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0eaa8cb11922647e3ba7c909e15588a8, entities: 19, relations: 2, took 23.66 seconds
19:36:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-55870cf6a965457a09397167e73d6194, entities: 15, relations: 5, took 23.42 seconds
19:36:11 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-37390a57136d7db357f4fd4abb3c1b5d, entities: 18, relations: 0, took 21.77 seconds
19:36:20 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7d28723cedfec09ce9670ad9ecbea796, entities: 10, relations: 7, took 19.82 seconds
19:36:22 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a004db36c4c6bcb89239bc5512e01734, entities: 17, relations: 3, took 21.82 seconds
19:36:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ca13daf51e9fbe8c78b9e48c407a7357, entities: 14, relations: 5, took 23.21 seconds
19:36:34 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-66f157968a4d7cd460f5121ebb47a581, entities: 17, relations: 1, took 22.30 seconds
19:36:42 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c380bc6d12367172e99c89510787feff, entities: 13, relations: 5, took 22.46 seconds
19:36:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c5c10fdf80339b1fef8eb45dd8ff5c5a, entities: 17, relations: 1, took 21.29 seconds
19:36:46 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-40f30ef93df62cb4a1971b9273724594, entities: 12, relations: 6, took 22.45 seconds
